ID,Country,State,Improved_water_source,Water_piped_into_dwelling,Water_piped_into_yardplot,Public_tap_standpipe,Water_piped_to_neighbor,Tubewell_borehole,Protected_well,Protected_spring,Rainwater,_Bottled_water_demi_john,Unprotected_well_water,Unprotected_spring,Tanker_truck,Cart_with_tank,Sachet_water,Unimproved_bottled_water,Surface_water,Other_water_source
20,Nigeria,Abia,89.5,0,0.6,0,0,83.1,0,5.4,0.1,0.4,0,2.1,0,0,1.4,0,7,0
23,Nigeria,Adamawa,51.5,0.2,0.6,25,0.5,11.6,13.1,0.4,0.1,0,25.3,6.3,0,0,1.1,0,15.7,0
21,Nigeria,Akwa Ibom,77.3,3.4,2.2,23.3,3.9,42.9,0.1,0.3,0.8,0.5,0,1.1,0,0,2.6,0,18.9,0
16,Nigeria,Anambra,75.9,1.4,1,2.5,0,59.4,5.1,2.6,3.3,0.7,0,4.2,2.6,0,11.3,0,6,0
27,Nigeria,Bauchi,58.1,2.2,0.3,12.5,0.4,31.2,10.9,0.2,0.3,0,27.6,5.5,0.2,4.2,0.4,0,4,0
15,Nigeria,Bayelsa,52.8,2.6,0.2,13.9,0.1,25.3,0.4,0.1,9.8,0.4,3.3,0.8,0,0,15.9,0,27.2,0
31,Nigeria,Benue,73,0,0,2.7,0.1,10.2,50.6,0.1,9.2,0,4.1,7.6,0.2,0,5.7,0,9.5,0
24,Nigeria,Borno,58.8,4.5,1.5,5.5,2.5,44.5,0.4,0,0,0,23.3,0,3.1,9.6,0,0,5.2,0
30,Nigeria,Cross River,53.6,0.3,0.8,24.7,0.6,16.1,3.2,0.3,7.5,0.1,1.4,0,0,0,4.5,0.1,40.5,0
9,Nigeria,Delta,75.3,6.2,0.9,17.2,0,40.8,8.7,0,1,0.5,5.1,0,0,0.1,5.6,0,13,0.9
22,Nigeria,Ebonyi,76.6,0.1,0,0.5,0,53.3,6.9,2.3,13.4,0,2.1,6.4,0,0,1.3,0,13.6,0
8,Nigeria,Edo,70.3,3.2,0.8,0.1,0,45,11.4,0,9.4,0.5,0.5,0,3.5,0,14.6,0,10.9,0.1
5,Nigeria,Ekiti,79.8,1.2,0.1,7.9,0.1,41.9,19.6,8,0.6,0.4,0.1,0,0.5,0,6.6,0,12.9,0.1
19,Nigeria,Enugu,58.5,0.3,1.9,11.3,0.2,16.2,5.9,1.7,20.9,0.2,0.7,5.6,13.8,0,6.7,0.1,14.5,0
10,Nigeria,FCT Abuja,57.8,16.5,1.5,14.8,0.6,20.9,2.8,0,0.1,0.6,1.7,0,2.9,7.7,14.9,0,14.7,0.3
26,Nigeria,Gombe,35.7,1.4,0,0.6,0.8,25.4,6.2,0,1.3,0,31.4,0.5,5,2.2,1.6,0,23.5,0
17,Nigeria,Imo,89.4,1,0.1,0.3,0,83.2,2.4,0.1,2,0.2,0.1,0.7,0.1,0,5.7,0,3.8,0.1
34,Nigeria,Jigawa,82.2,1.9,14.5,9.7,1.7,53.1,1.3,0,0,0,16.1,0,0,1,0.7,0,0,0
35,Nigeria,Kaduna,66,2.9,1.2,5.6,0.8,12.7,42.3,0.4,0,0.2,30.2,0.1,0,0.1,3.1,0,0.6,0
36,Nigeria,Kano,51.2,3.6,1,5.3,0.6,37.7,2.6,0.1,0,0.4,32.7,0,0.1,7.2,6.6,0,2.1,0
33,Nigeria,Katsina,46.5,0.9,3,5.9,1.9,33,1.7,0,0.1,0,28.6,0,0,17,0.2,0,7.6,0
12,Nigeria,Kebbi,47.9,0.6,1.7,7.7,0.6,21.5,14.9,0.9,0,0,41.5,1.8,0.8,0,0,0,8,0
6,Nigeria,Kogi,65.3,0.2,1.5,4.2,1.2,30,21.6,0,6.7,0,4.1,0.9,0,0,3.9,0,25.7,0
37,Nigeria,Kwara,63.1,1.9,0.8,5.2,0.2,46.3,8.4,0,0.2,0.1,5.1,0,0.3,0,5.6,0,25.9,0
2,Nigeria,Lagos,49,2,0.5,8,0.3,32.5,1.6,0,0,4.1,0.4,0,1.2,0,49.1,0.1,0,0.3
32,Nigeria,Nasarawa,74.1,1,1.8,1.3,0.9,56.5,12,0.1,0.3,0.2,8.5,0.1,0,0.7,5,0,11.6,0
11,Nigeria,Niger,60.6,1.1,3.1,1.4,0.4,50.2,4.1,0,0.4,0,15.9,2,0.3,0,0.6,0,20.5,0
3,Nigeria,Ogun,74,3.2,1.3,9,1.7,50.3,7.3,0,0.4,0.7,2.8,2.1,0,0,14.5,0,6.6,0
7,Nigeria,Ondo,65.6,0.3,0.3,6.8,0,32.5,24,0,1.4,0.3,2.7,0,0,0,12.4,0,19.3,0
4,Nigeria,Osun,81,0.2,0.1,10.3,0.1,36.2,32.3,0.6,0.7,0.7,0.3,0,0.1,0,5.7,0,12.9,0
1,Nigeria,Oyo,77.2,0.6,0.4,1.8,0.4,28.7,45,0,0,0.4,0.3,0.3,0,0,13.2,0,8.7,0.2
28,Nigeria,Plateau,44.7,0,0.7,0.1,0.4,34.8,6.9,0.5,0.9,0.3,35.6,4,0,0.7,3.1,0,11.9,0
18,Nigeria,Sokoto,33.6,3.1,3,4.9,1.1,15.8,5.6,0,0,0,62.2,0,0.2,0.6,0.6,0,0,2.9
13,Nigeria,Taraba,38.6,0.5,0,1,0,21.4,14.8,0,0.8,0.1,12.2,15.9,0.3,5.5,3.5,0.2,23.8,0
29,Nigeria,Yobe,62.7,3,0.3,22.3,0.3,35.6,1.1,0,0,0,30.5,0.3,0.2,6.2,0,0,0.3,0
25,Nigeria,Zamfara,56.2,1.5,0.4,10.5,0.4,35.2,8.1,0.1,0,0,26.5,0,0,0,1.1,0,16.2,0
14,Nigeria,Rivers,77,1.1,3.4,5,0.7,61.7,3.4,0,1.1,0.6,2.8,0,0,0,16.6,0,3.5,0
